inputs/blca/TCGA-G2-A2ES-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A20P-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EJ-01Z-00-DX8.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A3SL-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FJ-A3Z7-01Z-00-DX3.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EC-01Z-00-DX4.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A6ME-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-4Z-AA83-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CU-A0YO-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A27C-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A5BZ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-AA3B-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A1HS-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-4Z-AA82-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A1HR-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2ES-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A20O-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A6MD-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EJ-01Z-00-DX7.csv,./output/blca/,blca
inputs/blca/TCGA-CU-A0YN-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A5BY-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A3VY-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FJ-A3Z7-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A3SJ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-C4-A0F6-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EC-01Z-00-DX3.csv,./output/blca/,blca
inputs/blca/TCGA-C4-A0F0-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A9FM-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A20N-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-4Z-AA81-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-C4-A0EZ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EO-01Z-00-DX8.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A42F-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A3IE-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A5BX-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FJ-A3Z7-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A678-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EJ-01Z-00-DX6.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A9FL-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A3NA-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EC-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-4Z-AA80-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A20J-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A5BV-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A3IE-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A42E-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A677-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A6TK-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EO-01Z-00-DX7.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A9FH-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-4Z-AA7Y-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A0YX-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A5KF-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A3N6-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EJ-01Z-00-DX5.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A42C-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EC-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EO-01Z-00-DX6.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A5BU-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-4Z-AA7W-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A9FF-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A6TI-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A5KE-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A3IB-01Z-00-DX4.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A8HY-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A0S7-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A42B-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A541-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EO-01Z-00-DX5.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A3N5-01Z-00-DX1.csv,./output/blca/,blca
